load,fos(pin),fos(eye),d1,d2,d3,t,t1,t2
470,2.5,3.0,0.43,0.91,0.66,0.5,0.34,0.21
480,2.0,3.0,0.46,0.9,0.67,0.55,0.33,0.21
490,2.5,3.0,0.46,0.87,0.68,0.53,0.37,0.23
500,2.5,3.0,0.46,0.86,0.67,0.54,0.34,0.23
510,2.0,3.5,0.44,0.93,0.65,0.52,0.37,0.23
520,2.5,3.0,0.45,0.92,0.69,0.56,0.37,0.23
530,2.0,3.5,0.48,0.91,0.7,0.54,0.38,0.22
540,2.5,3.0,0.46,0.97,0.71,0.58,0.38,0.22
550,2.0,3.0,0.45,0.9,0.7,0.55,0.39,0.24
560,2.5,3.0,0.48,0.95,0.68,0.55,0.37,0.23
570,2.5,3.0,0.5,0.91,0.7,0.55,0.39,0.23
580,2.0,3.5,0.49,0.96,0.71,0.58,0.38,0.24
590,2.0,3.5,0.49,0.93,0.74,0.59,0.39,0.23
600,2.0,3.0,0.47,0.94,0.74,0.56,0.4,0.25
610,2.0,3.0,0.5,0.95,0.73,0.61,0.41,0.24
620,2.0,3.5,0.52,1.01,0.78,0.59,0.42,0.26
630,2.0,3.0,0.48,1.03,0.76,0.6,0.41,0.25
640,2.0,3.0,0.51,1.02,0.74,0.6,0.4,0.25
650,2.0,3.0,0.53,1.07,0.73,0.61,0.4,0.24
660,2.5,3.5,0.53,1.01,0.74,0.62,0.42,0.25
670,2.5,3.5,0.53,1.01,0.76,0.6,0.4,0.26
680,2.0,3.5,0.53,1.08,0.76,0.61,0.4,0.26
690,2.5,3.0,0.52,1.02,0.76,0.65,0.41,0.27
700,2.5,3.0,0.52,1.11,0.78,0.66,0.41,0.26
710,2.5,3.5,0.55,1.01,0.77,0.63,0.42,0.27
720,2.5,3.5,0.55,1.12,0.84,0.63,0.42,0.28
730,2.0,3.5,0.56,1.03,0.78,0.66,0.41,0.28
740,2.5,3.5,0.57,1.13,0.82,0.65,0.41,0.26
750,2.0,3.0,0.55,1.1,0.81,0.63,0.46,0.27
760,2.5,3.5,0.55,1.16,0.87,0.64,0.44,0.26
770,2.5,3.0,0.57,1.06,0.8,0.68,0.44,0.27
780,2.5,3.5,0.57,1.12,0.83,0.68,0.45,0.29
790,2.0,3.0,0.57,1.18,0.88,0.64,0.44,0.27
800,2.5,3.5,0.58,1.13,0.88,0.66,0.47,0.28
810,2.0,3.5,0.59,1.15,0.88,0.66,0.47,0.29
820,2.5,3.5,0.56,1.17,0.84,0.7,0.44,0.29
830,2.0,3.5,0.57,1.15,0.84,0.66,0.46,0.29
840,2.5,3.0,0.56,1.17,0.88,0.67,0.48,0.28
850,2.0,3.5,0.59,1.18,0.91,0.72,0.49,0.29
860,2.0,3.0,0.56,1.22,0.88,0.68,0.47,0.29
870,2.5,3.0,0.59,1.13,0.89,0.72,0.48,0.28
880,2.0,3.0,0.6,1.16,0.87,0.69,0.46,0.29
890,2.5,3.0,0.58,1.25,0.92,0.69,0.5,0.28
900,2.5,3.5,0.61,1.25,0.87,0.7,0.47,0.29
910,2.5,3.0,0.57,1.2,0.89,0.74,0.5,0.3
920,2.5,3.0,0.58,1.23,0.9,0.75,0.49,0.29
930,2.5,3.0,0.63,1.19,0.92,0.76,0.49,0.31
940,2.5,3.5,0.6,1.19,0.9,0.73,0.49,0.31
950,2.5,3.5,0.59,1.23,0.89,0.75,0.48,0.32
960,2.5,3.5,0.62,1.22,0.94,0.72,0.48,0.3
970,2.5,3.5,0.64,1.26,0.91,0.73,0.48,0.3
980,2.5,3.0,0.61,1.2,0.95,0.78,0.49,0.3
990,2.5,3.0,0.64,1.32,0.91,0.72,0.52,0.32
1000,2.0,3.5,0.61,1.33,0.95,0.73,0.5,0.32
1010,2.0,3.0,0.61,1.3,0.96,0.74,0.49,0.3
1020,2.5,3.0,0.64,1.28,0.92,0.73,0.53,0.33
1030,2.5,3.0,0.64,1.26,0.95,0.75,0.53,0.31
1040,2.5,3.5,0.65,1.33,0.93,0.78,0.54,0.32
1050,2.5,3.5,0.66,1.32,0.93,0.77,0.54,0.33
1060,2.5,3.0,0.68,1.26,1.02,0.81,0.5,0.34
1070,2.5,3.5,0.66,1.36,0.96,0.81,0.52,0.33
1080,2.5,3.5,0.65,1.36,1.02,0.78,0.54,0.34
1090,2.5,3.5,0.68,1.38,0.97,0.77,0.54,0.32
1100,2.0,3.5,0.65,1.36,1.01,0.79,0.51,0.34
1110,2.5,3.5,0.66,1.35,1.03,0.81,0.55,0.32
1120,2.0,3.0,0.64,1.33,1.01,0.78,0.52,0.35
1130,2.5,3.5,0.64,1.4,1.01,0.82,0.52,0.34
1140,2.5,3.0,0.71,1.4,1.0,0.8,0.54,0.35
1150,2.0,3.0,0.7,1.29,1.0,0.82,0.55,0.34
1160,2.5,3.5,0.69,1.3,1.07,0.81,0.55,0.35
1170,2.0,3.0,0.68,1.35,1.06,0.8,0.52,0.34
1180,2.5,3.0,0.66,1.42,1.08,0.86,0.57,0.35
1190,2.5,3.0,0.67,1.45,1.0,0.85,0.54,0.33
1200,2.0,3.5,0.68,1.34,1.06,0.8,0.53,0.33
1210,2.5,3.5,0.7,1.4,1.09,0.87,0.58,0.34
1220,2.0,3.0,0.71,1.38,1.01,0.84,0.58,0.34
1230,2.5,3.5,0.71,1.47,1.01,0.87,0.58,0.36
1240,2.0,3.5,0.69,1.46,1.08,0.87,0.58,0.34
1250,2.0,3.5,0.74,1.46,1.07,0.84,0.57,0.37
1260,2.5,3.5,0.73,1.42,1.1,0.81,0.57,0.35
1270,2.5,3.0,0.72,1.41,1.03,0.84,0.55,0.35
1280,2.0,3.0,0.72,1.4,1.11,0.86,0.57,0.37
1290,2.5,3.5,0.71,1.37,1.05,0.87,0.57,0.36
1300,2.5,3.5,0.7,1.49,1.05,0.84,0.56,0.36
1310,2.5,3.0,0.71,1.49,1.05,0.84,0.59,0.36
1320,2.0,3.0,0.75,1.53,1.12,0.9,0.58,0.37
1330,2.0,3.5,0.69,1.53,1.11,0.92,0.56,0.35
1340,2.0,3.0,0.7,1.47,1.1,0.88,0.57,0.38
1350,2.0,3.5,0.7,1.51,1.09,0.85,0.6,0.38
1360,2.0,3.5,0.7,1.54,1.15,0.86,0.57,0.37
1370,2.0,3.0,0.77,1.53,1.1,0.85,0.61,0.36
1380,2.0,3.0,0.76,1.45,1.15,0.93,0.59,0.38
1390,2.0,3.5,0.74,1.48,1.11,0.86,0.6,0.36
1400,2.0,3.5,0.72,1.44,1.11,0.9,0.6,0.36
1410,2.5,3.0,0.75,1.57,1.12,0.88,0.62,0.37
1420,2.0,3.5,0.75,1.52,1.11,0.91,0.59,0.38
1430,2.5,3.0,0.73,1.47,1.16,0.92,0.62,0.39
1440,2.5,3.5,0.75,1.54,1.14,0.94,0.61,0.39
1450,2.5,3.0,0.75,1.54,1.11,0.89,0.6,0.39
1460,2.0,3.0,0.77,1.51,1.19,0.87,0.63,0.38
1470,2.0,3.0,0.78,1.47,1.14,0.89,0.63,0.38
1480,2.0,3.5,0.73,1.57,1.16,0.96,0.63,0.38
1490,2.0,3.5,0.76,1.55,1.21,0.96,0.64,0.4
1500,2.5,3.0,0.78,1.59,1.18,0.94,0.64,0.37
1510,2.0,3.5,0.78,1.56,1.12,0.94,0.63,0.4
1520,2.0,3.0,0.81,1.61,1.22,0.95,0.64,0.39
1530,2.0,3.0,0.79,1.57,1.19,0.91,0.64,0.39
1540,2.0,3.5,0.76,1.58,1.16,0.98,0.64,0.4
1550,2.0,3.5,0.75,1.63,1.14,0.94,0.64,0.39
1560,2.5,3.0,0.8,1.56,1.22,0.94,0.65,0.41
1570,2.0,3.5,0.75,1.53,1.2,0.95,0.61,0.41
1580,2.5,3.5,0.8,1.52,1.2,0.91,0.66,0.39
1590,2.0,3.0,0.83,1.64,1.24,0.93,0.66,0.39
1600,2.5,3.0,0.81,1.62,1.23,0.98,0.61,0.4
1610,2.0,3.5,0.79,1.64,1.16,0.92,0.66,0.42
1620,2.0,3.0,0.82,1.56,1.18,0.98,0.62,0.39
1630,2.5,3.0,0.8,1.56,1.18,0.94,0.64,0.41
1640,2.5,3.5,0.81,1.54,1.24,0.96,0.66,0.41
1650,2.5,3.0,0.85,1.6,1.16,0.95,0.63,0.42
1660,2.0,3.0,0.81,1.64,1.23,0.96,0.67,0.39
1670,2.5,3.5,0.86,1.62,1.26,1.0,0.68,0.42
1680,2.0,3.5,0.85,1.63,1.28,0.96,0.66,0.43
1690,2.0,3.0,0.8,1.71,1.21,0.99,0.63,0.4
1700,2.5,3.0,0.79,1.62,1.28,0.99,0.65,0.4
1710,2.5,3.5,0.79,1.66,1.19,1.01,0.67,0.43
1720,2.0,3.5,0.79,1.71,1.29,1.04,0.7,0.4
1730,2.0,3.5,0.8,1.65,1.2,1.02,0.67,0.43
1740,2.5,3.5,0.85,1.69,1.24,0.97,0.65,0.42
1750,2.5,3.0,0.8,1.73,1.29,0.96,0.68,0.41
1760,2.5,3.5,0.82,1.75,1.21,0.98,0.67,0.44
1770,2.0,3.5,0.87,1.62,1.23,1.02,0.69,0.42
1780,2.0,3.0,0.8,1.76,1.29,0.97,0.65,0.42
1790,2.0,3.5,0.87,1.69,1.3,1.02,0.69,0.42
1800,2.0,3.0,0.83,1.66,1.29,1.03,0.68,0.43
1810,2.0,3.5,0.82,1.69,1.3,1.0,0.71,0.41
1820,2.0,3.5,0.87,1.79,1.29,1.05,0.67,0.42
1830,2.5,3.5,0.87,1.71,1.25,0.99,0.69,0.45
1840,2.0,3.0,0.89,1.69,1.27,0.99,0.72,0.42
1850,2.0,3.0,0.88,1.74,1.25,1.06,0.66,0.44
1860,2.0,3.5,0.89,1.68,1.35,1.03,0.72,0.42
1870,2.5,3.0,0.85,1.66,1.31,1.06,0.7,0.44
1880,2.0,3.0,0.84,1.67,1.29,1.03,0.66,0.42
1890,2.0,3.0,0.89,1.67,1.3,1.02,0.68,0.46
1900,2.5,3.0,0.9,1.68,1.37,1.08,0.71,0.43
1910,2.0,3.0,0.92,1.69,1.27,1.08,0.67,0.43
1920,2.0,3.0,0.87,1.78,1.33,1.07,0.71,0.42
1930,2.0,3.5,0.87,1.7,1.32,1.03,0.69,0.42
1940,2.0,3.5,0.91,1.73,1.34,1.07,0.71,0.44
1950,2.0,3.0,0.87,1.84,1.26,1.05,0.67,0.43
1960,2.5,3.5,0.92,1.77,1.38,1.02,0.73,0.46
1970,2.5,3.5,0.92,1.81,1.39,1.11,0.74,0.44
1980,2.5,3.5,0.88,1.72,1.34,1.03,0.75,0.43
1990,2.0,3.5,0.91,1.73,1.36,1.12,0.73,0.45
2000,2.0,3.0,0.92,1.71,1.4,1.07,0.69,0.46
2000,2.0,3.0,8.0,16.0,12.0,14.0,8.0,4.0
4000,2.0,3.0,10.0,20.0,16.0,18.0,10.0,6.0
6000,2.0,3.0,10.0,20.0,16.0,18.0,8.0,6.0
8000,2.0,3.0,12.0,24.0,18.0,20.0,10.0,6.0
10000,2.0,3.0,12.0,24.0,18.0,20.0,10.0,6.0
12000,2.0,3.0,14.0,28.0,22.0,22.0,12.0,8.0
14000,2.0,3.0,14.0,28.0,22.0,22.0,12.0,8.0
16000,2.0,3.0,16.0,32.0,24.0,24.0,12.0,8.0
18000,2.0,3.0,16.0,32.0,24.0,24.0,12.0,8.0
20000,2.0,3.0,16.0,32.0,24.0,24.0,12.0,8.0
22000,2.0,3.0,18.0,36.0,28.0,28.0,14.0,10.0
24000,2.0,3.0,18.0,36.0,28.0,28.0,14.0,10.0
26000,2.0,3.0,18.0,36.0,28.0,28.0,14.0,10.0
28000,2.0,3.0,20.0,40.0,30.0,30.0,16.0,10.0
30000,2.0,3.0,20.0,40.0,30.0,30.0,16.0,10.0
32000,2.0,3.0,20.0,40.0,30.0,30.0,16.0,10.0
34000,2.0,3.0,22.0,44.0,34.0,32.0,18.0,12.0
36000,2.0,3.0,22.0,44.0,34.0,32.0,18.0,12.0
38000,2.0,3.0,22.0,44.0,34.0,32.0,18.0,12.0
40000,2.0,3.0,22.0,44.0,34.0,32.0,18.0,12.0
42000,2.0,3.0,24.0,48.0,36.0,34.0,18.0,12.0
44000,2.0,3.0,24.0,48.0,36.0,34.0,18.0,12.0
46000,2.0,3.0,24.0,48.0,36.0,34.0,18.0,12.0
48000,2.0,3.0,24.0,48.0,36.0,34.0,18.0,12.0
50000,2.0,3.0,24.0,48.0,36.0,34.0,18.0,12.0
52000,2.0,3.0,26.0,52.0,40.0,38.0,20.0,14.0
54000,2.0,3.0,26.0,52.0,40.0,38.0,20.0,14.0
56000,2.0,3.0,26.0,52.0,40.0,38.0,20.0,14.0
58000,2.0,3.0,26.0,52.0,40.0,38.0,20.0,14.0
60000,2.0,3.0,26.0,52.0,40.0,38.0,20.0,14.0
62000,2.0,3.0,28.0,56.0,42.0,40.0,22.0,14.0
64000,2.0,3.0,28.0,56.0,42.0,40.0,22.0,14.0
66000,2.0,3.0,28.0,56.0,42.0,40.0,22.0,14.0
68000,2.0,3.0,28.0,56.0,42.0,40.0,22.0,14.0
70000,2.0,3.0,28.0,56.0,42.0,40.0,22.0,14.0
72000,2.0,3.0,30.0,60.0,46.0,42.0,24.0,16.0
74000,2.0,3.0,30.0,60.0,46.0,42.0,24.0,16.0
76000,2.0,3.0,30.0,60.0,46.0,42.0,24.0,16.0
78000,2.0,3.0,30.0,60.0,46.0,42.0,24.0,16.0
80000,2.0,3.0,30.0,60.0,46.0,42.0,24.0,16.0
82000,2.0,3.0,30.0,60.0,46.0,42.0,24.0,16.0
84000,2.0,3.0,32.0,64.0,48.0,44.0,24.0,16.0
86000,2.0,3.0,32.0,64.0,48.0,44.0,24.0,16.0
88000,2.0,3.0,32.0,64.0,48.0,44.0,24.0,16.0
90000,2.0,3.0,32.0,64.0,48.0,44.0,24.0,16.0
92000,2.0,3.0,32.0,64.0,48.0,44.0,24.0,16.0
94000,2.0,3.0,32.0,66.0,48.0,44.0,24.0,16.0
96000,2.0,3.0,34.0,68.0,52.0,48.0,26.0,18.0
98000,2.0,3.0,34.0,68.0,52.0,48.0,26.0,18.0
100000,2.0,3.0,34.0,68.0,52.0,48.0,26.0,18.0
102000,2.0,3.0,34.0,68.0,52.0,48.0,26.0,18.0
104000,2.0,3.0,34.0,68.0,52.0,48.0,26.0,18.0
106000,2.0,3.0,34.0,68.0,52.0,48.0,26.0,18.0
108000,2.0,3.0,36.0,72.0,54.0,50.0,28.0,18.0
110000,2.0,3.0,36.0,72.0,54.0,50.0,28.0,18.0
112000,2.0,3.0,36.0,72.0,54.0,50.0,28.0,18.0
114000,2.0,3.0,36.0,72.0,54.0,50.0,28.0,18.0
116000,2.0,3.0,36.0,72.0,54.0,50.0,28.0,18.0
118000,2.0,3.0,36.0,72.0,54.0,50.0,28.0,18.0
120000,2.0,3.0,36.0,74.0,54.0,50.0,28.0,18.0
122000,2.0,3.0,38.0,76.0,58.0,52.0,30.0,20.0
124000,2.0,3.0,38.0,76.0,58.0,52.0,30.0,20.0
126000,2.0,3.0,38.0,76.0,58.0,52.0,30.0,20.0
128000,2.0,3.0,38.0,76.0,58.0,52.0,30.0,20.0
130000,2.0,3.0,38.0,76.0,58.0,52.0,30.0,20.0
132000,2.0,3.0,38.0,78.0,58.0,52.0,30.0,20.0
134000,2.0,3.0,38.0,78.0,58.0,52.0,30.0,20.0
136000,2.0,3.0,40.0,80.0,60.0,54.0,30.0,20.0
138000,2.0,3.0,40.0,80.0,60.0,54.0,30.0,20.0
140000,2.0,3.0,40.0,80.0,60.0,54.0,30.0,20.0
142000,2.0,3.0,40.0,80.0,60.0,54.0,30.0,20.0
144000,2.0,3.0,40.0,82.0,60.0,54.0,30.0,20.0
146000,2.0,3.0,40.0,82.0,60.0,54.0,30.0,20.0
148000,2.0,3.0,40.0,82.0,60.0,54.0,30.0,20.0
150000,2.0,3.0,40.0,82.0,60.0,54.0,30.0,20.0
152000,2.0,3.0,42.0,84.0,64.0,58.0,32.0,22.0
154000,2.0,3.0,42.0,84.0,64.0,58.0,32.0,22.0
156000,2.0,3.0,42.0,84.0,64.0,58.0,32.0,22.0
158000,2.0,3.0,42.0,84.0,64.0,58.0,32.0,22.0
160000,2.0,3.0,42.0,84.0,64.0,58.0,32.0,22.0
162000,2.0,3.0,42.0,84.0,64.0,58.0,32.0,22.0
164000,2.0,3.0,42.0,86.0,64.0,58.0,32.0,22.0
166000,2.0,3.0,42.0,86.0,64.0,58.0,32.0,22.0
168000,2.0,3.0,44.0,88.0,66.0,60.0,34.0,22.0
170000,2.0,3.0,44.0,88.0,66.0,60.0,34.0,22.0
172000,2.0,3.0,44.0,88.0,66.0,60.0,34.0,22.0
174000,2.0,3.0,44.0,88.0,66.0,60.0,34.0,22.0
176000,2.0,3.0,44.0,90.0,66.0,60.0,34.0,22.0
178000,2.0,3.0,44.0,90.0,66.0,60.0,34.0,22.0
180000,2.0,3.0,44.0,90.0,66.0,60.0,34.0,22.0
182000,2.0,3.0,44.0,90.0,66.0,60.0,34.0,22.0
184000,2.0,3.0,44.0,92.0,66.0,60.0,34.0,22.0
186000,2.0,3.0,46.0,92.0,70.0,62.0,36.0,24.0
188000,2.0,3.0,46.0,92.0,70.0,62.0,36.0,24.0
190000,2.0,3.0,46.0,92.0,70.0,62.0,36.0,24.0
192000,2.0,3.0,46.0,94.0,70.0,62.0,36.0,24.0
194000,2.0,3.0,46.0,94.0,70.0,62.0,36.0,24.0
196000,2.0,3.0,46.0,94.0,70.0,62.0,36.0,24.0
198000,2.0,3.0,46.0,94.0,70.0,62.0,36.0,24.0
200000,2.0,3.0,46.0,96.0,70.0,62.0,36.0,24.0
2000,3.0,2.0,6.0,12.0,10.0,12.0,6.0,4.0
4000,3.0,2.0,8.0,16.0,12.0,14.0,6.0,4.0
6000,3.0,2.0,10.0,20.0,16.0,18.0,8.0,6.0
8000,3.0,2.0,10.0,20.0,16.0,18.0,8.0,6.0
10000,3.0,2.0,10.0,20.0,16.0,18.0,8.0,6.0
12000,3.0,2.0,12.0,24.0,18.0,20.0,10.0,6.0
14000,3.0,2.0,12.0,24.0,18.0,20.0,10.0,6.0
16000,3.0,2.0,14.0,28.0,22.0,22.0,12.0,8.0
18000,3.0,2.0,14.0,28.0,22.0,22.0,12.0,8.0
20000,3.0,2.0,14.0,28.0,22.0,22.0,12.0,8.0
22000,3.0,2.0,14.0,28.0,22.0,22.0,12.0,8.0
24000,3.0,2.0,16.0,32.0,24.0,24.0,12.0,8.0
26000,3.0,2.0,16.0,32.0,24.0,24.0,12.0,8.0
28000,3.0,2.0,16.0,32.0,24.0,24.0,12.0,8.0
30000,3.0,2.0,16.0,32.0,24.0,24.0,12.0,8.0
32000,3.0,2.0,18.0,36.0,28.0,28.0,14.0,10.0
34000,3.0,2.0,18.0,36.0,28.0,28.0,14.0,10.0
36000,3.0,2.0,18.0,36.0,28.0,28.0,14.0,10.0
38000,3.0,2.0,18.0,36.0,28.0,28.0,14.0,10.0
40000,3.0,2.0,18.0,36.0,28.0,28.0,14.0,10.0
42000,3.0,2.0,20.0,40.0,30.0,30.0,16.0,10.0
44000,3.0,2.0,20.0,40.0,30.0,30.0,16.0,10.0
46000,3.0,2.0,20.0,40.0,30.0,30.0,16.0,10.0
48000,3.0,2.0,20.0,40.0,30.0,30.0,16.0,10.0
50000,3.0,2.0,20.0,40.0,30.0,30.0,16.0,10.0
52000,3.0,2.0,22.0,44.0,34.0,32.0,18.0,12.0
54000,3.0,2.0,22.0,44.0,34.0,32.0,18.0,12.0
56000,3.0,2.0,22.0,44.0,34.0,32.0,18.0,12.0
58000,3.0,2.0,22.0,44.0,34.0,32.0,18.0,12.0
60000,3.0,2.0,22.0,44.0,34.0,32.0,18.0,12.0
62000,3.0,2.0,22.0,44.0,34.0,32.0,18.0,12.0
64000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
66000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
68000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
70000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
72000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
74000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
76000,3.0,2.0,24.0,48.0,36.0,34.0,18.0,12.0
78000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
80000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
82000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
84000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
86000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
88000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
90000,3.0,2.0,26.0,52.0,40.0,38.0,20.0,14.0
92000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
94000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
96000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
98000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
100000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
102000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
104000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
106000,3.0,2.0,28.0,56.0,42.0,40.0,22.0,14.0
108000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
110000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
112000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
114000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
116000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
118000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
120000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
122000,3.0,2.0,30.0,60.0,46.0,42.0,24.0,16.0
124000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
126000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
128000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
130000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
132000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
134000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
136000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
138000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
140000,3.0,2.0,32.0,64.0,48.0,44.0,24.0,16.0
142000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
144000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
146000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
148000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
150000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
152000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
154000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
156000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
158000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
160000,3.0,2.0,34.0,68.0,52.0,48.0,26.0,18.0
162000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
164000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
166000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
168000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
170000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
172000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
174000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
176000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
178000,3.0,2.0,36.0,72.0,54.0,50.0,28.0,18.0
180000,3.0,2.0,36.0,74.0,54.0,50.0,28.0,18.0
182000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
184000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
186000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
188000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
190000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
192000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
194000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
196000,3.0,2.0,38.0,76.0,58.0,52.0,30.0,20.0
198000,3.0,2.0,38.0,78.0,58.0,52.0,30.0,20.0
200000,3.0,2.0,38.0,78.0,58.0,52.0,30.0,20.0
2000,4.0,4.0,8.0,16.0,12.0,14.0,6.0,4.0
